
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-27T17:31:20.488+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.488+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.488+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.488+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.488+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.488+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.488+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.488+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.488+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.488+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.488+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.488+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.488+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.488+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.488+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.488+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.489+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.491+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.491+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.491+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.491+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.491+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.491+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.491+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.491+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.492+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.493+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.494+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.494+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.494+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.496+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.497+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.497+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.497+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.497+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.497+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.497+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.498+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.500+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-27T17:31:20.506+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.507+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.508+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.508+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.509+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.509+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.509+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.509+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.519+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.519+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.523+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.523+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.524+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.524+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.524+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.524+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.525+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.525+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.525+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.525+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.525+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.525+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.526+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
